

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 13:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1505                           ;masterI2C.c: 153:             year = I2C_Master_Read(0);
  1506     01C7  3000               	movlw	0
  1507     01C8  00F2               	movwf	I2C_Master_Read@a
  1508     01C9  00F3               	movwf	I2C_Master_Read@a+1
  1509     01CA  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Read
  1510     01CF  0872               	movf	?_I2C_Master_Read,w
  1511     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1512     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1513     01D2  00CB               	movwf	_year
  1514     01D3                     l1893:
  1515                           
  1516                           ;masterI2C.c: 154:             I2C_Master_Stop();
  1517     01D3  120A  158A  2789  120A  118A  	fcall	_I2C_Master_Stop
  1518     01D8                     l1895:
  1519                           
  1520                           ;masterI2C.c: 155:              _delay((unsigned long)((200)*(8000000/4000.0)));
  1521     01D8  3003               	movlw	3
  1522     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1523     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1524     01DB  00B7               	movwf	??_main+2
  1525     01DC  3008               	movlw	8
  1526     01DD  00B6               	movwf	??_main+1
  1527     01DE  3076               	movlw	118
  1528     01DF  00B5               	movwf	??_main
  1529     01E0                     u1147:
  1530     01E0  0BB5               	decfsz	??_main,f
  1531     01E1  29E0               	goto	u1147
  1532     01E2  0BB6               	decfsz	??_main+1,f
  1533     01E3  29E0               	goto	u1147
  1534     01E4  0BB7               	decfsz	??_main+2,f
  1535     01E5  29E0               	goto	u1147
  1536     01E6  0000               	nop
  1537     01E7                     l1897:
  1538                           
  1539                           ;masterI2C.c: 162:         I2C_Master_Start();
  1540     01E7  120A  158A  2780  120A  118A  	fcall	_I2C_Master_Start
  1541     01EC                     l1899:
  1542                           
  1543                           ;masterI2C.c: 163:         I2C_Master_Write(0x51);
  1544     01EC  3051               	movlw	81
  1545     01ED  00F2               	movwf	I2C_Master_Write@d
  1546     01EE  3000               	movlw	0
  1547     01EF  00F3               	movwf	I2C_Master_Write@d+1
  1548     01F0  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1549     01F5                     l1901:
  1550                           
  1551                           ;masterI2C.c: 164:         temp1 = I2C_Master_Read(0);
  1552     01F5  3000               	movlw	0
  1553     01F6  00F2               	movwf	I2C_Master_Read@a
  1554     01F7  00F3               	movwf	I2C_Master_Read@a+1
  1555     01F8  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Read
  1556     01FD  0873               	movf	?_I2C_Master_Read+1,w
  1557     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1558     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0200  00CA               	movwf	_temp1+1
  1560     0201  0872               	movf	?_I2C_Master_Read,w
  1561     0202  00C9               	movwf	_temp1
  1562     0203                     l1903:
  1563                           
  1564                           ;masterI2C.c: 165:         I2C_Master_Stop();
  1565     0203  120A  158A  2789  120A  118A  	fcall	_I2C_Master_Stop
  1566     0208                     l1905:
  1567                           
  1568                           ;masterI2C.c: 166:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1569     0208  3003               	movlw	3
  1570     0209  1283               	bcf	3,5	;RP0=0, select bank0
  1571     020A  1303               	bcf	3,6	;RP1=0, select bank0
  1572     020B  00B7               	movwf	??_main+2
  1573     020C  3008               	movlw	8
  1574     020D  00B6               	movwf	??_main+1
  1575     020E  3076               	movlw	118
  1576     020F  00B5               	movwf	??_main
  1577     0210                     u1157:
  1578     0210  0BB5               	decfsz	??_main,f
  1579     0211  2A10               	goto	u1157
  1580     0212  0BB6               	decfsz	??_main+1,f
  1581     0213  2A10               	goto	u1157
  1582     0214  0BB7               	decfsz	??_main+2,f
  1583     0215  2A10               	goto	u1157
  1584     0216  0000               	nop
  1585     0217                     l1907:
  1586                           
  1587                           ;masterI2C.c: 170:         I2C_Master_Start();
  1588     0217  120A  158A  2780  120A  118A  	fcall	_I2C_Master_Start
  1589     021C                     l1909:
  1590                           
  1591                           ;masterI2C.c: 171:         I2C_Master_Write(0xD0);
  1592     021C  30D0               	movlw	208
  1593     021D  00F2               	movwf	I2C_Master_Write@d
  1594     021E  3000               	movlw	0
  1595     021F  00F3               	movwf	I2C_Master_Write@d+1
  1596     0220  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1597     0225                     l1911:
  1598                           
  1599                           ;masterI2C.c: 172:         I2C_Master_Write(0x00);
  1600     0225  3000               	movlw	0
  1601     0226  00F2               	movwf	I2C_Master_Write@d
  1602     0227  00F3               	movwf	I2C_Master_Write@d+1
  1603     0228  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1604     022D                     l1913:
  1605                           
  1606                           ;masterI2C.c: 173:         I2C_Master_RepeatedStart();
  1607     022D  120A  158A  2777  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1608     0232                     l1915:
  1609                           
  1610                           ;masterI2C.c: 174:         I2C_Master_Write(0xD1);
  1611     0232  30D1               	movlw	209
  1612     0233  00F2               	movwf	I2C_Master_Write@d
  1613     0234  3000               	movlw	0
  1614     0235  00F3               	movwf	I2C_Master_Write@d+1
  1615     0236  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1616     023B                     l1917:
  1617                           
  1618                           ;masterI2C.c: 175:         sec = I2C_Master_Read(0);
  1619     023B  3000               	movlw	0
  1620     023C  00F2               	movwf	I2C_Master_Read@a
  1621     023D  00F3               	movwf	I2C_Master_Read@a+1
  1622     023E  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Read
  1623     0243  0872               	movf	?_I2C_Master_Read,w
  1624     0244  1283               	bcf	3,5	;RP0=0, select bank0
  1625     0245  1303               	bcf	3,6	;RP1=0, select bank0
  1626     0246  00D0               	movwf	_sec
  1627     0247                     l1919:
  1628                           
  1629                           ;masterI2C.c: 176:         I2C_Master_Stop();
  1630     0247  120A  158A  2789  120A  118A  	fcall	_I2C_Master_Stop
  1631     024C                     l1921:
  1632                           
  1633                           ;masterI2C.c: 179:         I2C_Master_Start();
  1634     024C  120A  158A  2780  120A  118A  	fcall	_I2C_Master_Start
  1635     0251                     l1923:
  1636                           
  1637                           ;masterI2C.c: 180:         I2C_Master_Write(0xD0);
  1638     0251  30D0               	movlw	208
  1639     0252  00F2               	movwf	I2C_Master_Write@d
  1640     0253  3000               	movlw	0
  1641     0254  00F3               	movwf	I2C_Master_Write@d+1
  1642     0255  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1643     025A                     l1925:
  1644                           
  1645                           ;masterI2C.c: 181:         I2C_Master_Write(0x01);
  1646     025A  3001               	movlw	1
  1647     025B  00F2               	movwf	I2C_Master_Write@d
  1648     025C  3000               	movlw	0
  1649     025D  00F3               	movwf	I2C_Master_Write@d+1
  1650     025E  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1651     0263                     l1927:
  1652                           
  1653                           ;masterI2C.c: 182:         I2C_Master_RepeatedStart();
  1654     0263  120A  158A  2777  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1655     0268                     l1929:
  1656                           
  1657                           ;masterI2C.c: 183:         I2C_Master_Write(0xD1);
  1658     0268  30D1               	movlw	209
  1659     0269  00F2               	movwf	I2C_Master_Write@d
  1660     026A  3000               	movlw	0
  1661     026B  00F3               	movwf	I2C_Master_Write@d+1
  1662     026C  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1663     0271                     l1931:
  1664                           
  1665                           ;masterI2C.c: 184:         min = I2C_Master_Read(0);
  1666     0271  3000               	movlw	0
  1667     0272  00F2               	movwf	I2C_Master_Read@a
  1668     0273  00F3               	movwf	I2C_Master_Read@a+1
  1669     0274  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Read
  1670     0279  0872               	movf	?_I2C_Master_Read,w
  1671     027A  1283               	bcf	3,5	;RP0=0, select bank0
  1672     027B  1303               	bcf	3,6	;RP1=0, select bank0
  1673     027C  00CF               	movwf	_min
  1674     027D                     l1933:
  1675                           
  1676                           ;masterI2C.c: 185:         I2C_Master_Stop();
  1677     027D  120A  158A  2789  120A  118A  	fcall	_I2C_Master_Stop
  1678     0282                     l1935:
  1679                           
  1680                           ;masterI2C.c: 188:         I2C_Master_Start();
  1681     0282  120A  158A  2780  120A  118A  	fcall	_I2C_Master_Start
  1682     0287                     l1937:
  1683                           
  1684                           ;masterI2C.c: 189:         I2C_Master_Write(0xD0);
  1685     0287  30D0               	movlw	208
  1686     0288  00F2               	movwf	I2C_Master_Write@d
  1687     0289  3000               	movlw	0
  1688     028A  00F3               	movwf	I2C_Master_Write@d+1
  1689     028B  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1690     0290                     l1939:
  1691                           
  1692                           ;masterI2C.c: 190:         I2C_Master_Write(0x02);
  1693     0290  3002               	movlw	2
  1694     0291  00F2               	movwf	I2C_Master_Write@d
  1695     0292  3000               	movlw	0
  1696     0293  00F3               	movwf	I2C_Master_Write@d+1
  1697     0294  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1698     0299                     l1941:
  1699                           
  1700                           ;masterI2C.c: 191:         I2C_Master_RepeatedStart();
  1701     0299  120A  158A  2777  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1702     029E                     l1943:
  1703                           
  1704                           ;masterI2C.c: 192:         I2C_Master_Write(0xD1);
  1705     029E  30D1               	movlw	209
  1706     029F  00F2               	movwf	I2C_Master_Write@d
  1707     02A0  3000               	movlw	0
  1708     02A1  00F3               	movwf	I2C_Master_Write@d+1
  1709     02A2  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1710     02A7                     l1945:
  1711                           
  1712                           ;masterI2C.c: 193:         hour = I2C_Master_Read(0);
  1713     02A7  3000               	movlw	0
  1714     02A8  00F2               	movwf	I2C_Master_Read@a
  1715     02A9  00F3               	movwf	I2C_Master_Read@a+1
  1716     02AA  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Read
  1717     02AF  0872               	movf	?_I2C_Master_Read,w
  1718     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1719     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1720     02B2  00CE               	movwf	_hour
  1721     02B3                     l1947:
  1722                           
  1723                           ;masterI2C.c: 194:         I2C_Master_Stop();
  1724     02B3  120A  158A  2789  120A  118A  	fcall	_I2C_Master_Stop
  1725     02B8                     l1949:
  1726                           
  1727                           ;masterI2C.c: 199:         I2C_Master_Start();
  1728     02B8  120A  158A  2780  120A  118A  	fcall	_I2C_Master_Start
  1729     02BD                     l1951:
  1730                           
  1731                           ;masterI2C.c: 200:         I2C_Master_Write(0xD0);
  1732     02BD  30D0               	movlw	208
  1733     02BE  00F2               	movwf	I2C_Master_Write@d
  1734     02BF  3000               	movlw	0
  1735     02C0  00F3               	movwf	I2C_Master_Write@d+1
  1736     02C1  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1737     02C6                     l1953:
  1738                           
  1739                           ;masterI2C.c: 201:         I2C_Master_Write(0x03);
  1740     02C6  3003               	movlw	3
  1741     02C7  00F2               	movwf	I2C_Master_Write@d
  1742     02C8  3000               	movlw	0
  1743     02C9  00F3               	movwf	I2C_Master_Write@d+1
  1744     02CA  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1745     02CF                     l1955:
  1746                           
  1747                           ;masterI2C.c: 202:         I2C_Master_RepeatedStart();
  1748     02CF  120A  158A  2777  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1749     02D4                     l1957:
  1750                           
  1751                           ;masterI2C.c: 203:         I2C_Master_Write(0xD1);
  1752     02D4  30D1               	movlw	209
  1753     02D5  00F2               	movwf	I2C_Master_Write@d
  1754     02D6  3000               	movlw	0
  1755     02D7  00F3               	movwf	I2C_Master_Write@d+1
  1756     02D8  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1757     02DD                     l1959:
  1758                           
  1759                           ;masterI2C.c: 204:         day = I2C_Master_Read(0);
  1760     02DD  3000               	movlw	0
  1761     02DE  00F2               	movwf	I2C_Master_Read@a
  1762     02DF  00F3               	movwf	I2C_Master_Read@a+1
  1763     02E0  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Read
  1764     02E5  0872               	movf	?_I2C_Master_Read,w
  1765     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1766     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1767     02E8  00CD               	movwf	_day
  1768     02E9                     l1961:
  1769                           
  1770                           ;masterI2C.c: 205:         I2C_Master_Stop();
  1771     02E9  120A  158A  2789  120A  118A  	fcall	_I2C_Master_Stop
  1772     02EE                     l1963:
  1773                           
  1774                           ;masterI2C.c: 208:         I2C_Master_Start();
  1775     02EE  120A  158A  2780  120A  118A  	fcall	_I2C_Master_Start
  1776     02F3                     l1965:
  1777                           
  1778                           ;masterI2C.c: 209:         I2C_Master_Write(0xD0);
  1779     02F3  30D0               	movlw	208
  1780     02F4  00F2               	movwf	I2C_Master_Write@d
  1781     02F5  3000               	movlw	0
  1782     02F6  00F3               	movwf	I2C_Master_Write@d+1
  1783     02F7  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1784     02FC                     l1967:
  1785                           
  1786                           ;masterI2C.c: 210:         I2C_Master_Write(0x05);
  1787     02FC  3005               	movlw	5
  1788     02FD  00F2               	movwf	I2C_Master_Write@d
  1789     02FE  3000               	movlw	0
  1790     02FF  00F3               	movwf	I2C_Master_Write@d+1
  1791     0300  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1792     0305                     l1969:
  1793                           
  1794                           ;masterI2C.c: 211:         I2C_Master_RepeatedStart();
  1795     0305  120A  158A  2777  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1796     030A                     l1971:
  1797                           
  1798                           ;masterI2C.c: 212:         I2C_Master_Write(0xD1);
  1799     030A  30D1               	movlw	209
  1800     030B  00F2               	movwf	I2C_Master_Write@d
  1801     030C  3000               	movlw	0
  1802     030D  00F3               	movwf	I2C_Master_Write@d+1
  1803     030E  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1804     0313                     l1973:
  1805                           
  1806                           ;masterI2C.c: 213:         month = I2C_Master_Read(0);
  1807     0313  3000               	movlw	0
  1808     0314  00F2               	movwf	I2C_Master_Read@a
  1809     0315  00F3               	movwf	I2C_Master_Read@a+1
  1810     0316  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Read
  1811     031B  0872               	movf	?_I2C_Master_Read,w
  1812     031C  1283               	bcf	3,5	;RP0=0, select bank0
  1813     031D  1303               	bcf	3,6	;RP1=0, select bank0
  1814     031E  00CC               	movwf	_month
  1815     031F                     l1975:
  1816                           
  1817                           ;masterI2C.c: 214:         I2C_Master_Stop();
  1818     031F  120A  158A  2789  120A  118A  	fcall	_I2C_Master_Stop
  1819     0324                     l1977:
  1820                           
  1821                           ;masterI2C.c: 217:         I2C_Master_Start();
  1822     0324  120A  158A  2780  120A  118A  	fcall	_I2C_Master_Start
  1823     0329                     l1979:
  1824                           
  1825                           ;masterI2C.c: 218:         I2C_Master_Write(0xD0);
  1826     0329  30D0               	movlw	208
  1827     032A  00F2               	movwf	I2C_Master_Write@d
  1828     032B  3000               	movlw	0
  1829     032C  00F3               	movwf	I2C_Master_Write@d+1
  1830     032D  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1831     0332                     l1981:
  1832                           
  1833                           ;masterI2C.c: 219:         I2C_Master_Write(0x06);
  1834     0332  3006               	movlw	6
  1835     0333  00F2               	movwf	I2C_Master_Write@d
  1836     0334  3000               	movlw	0
  1837     0335  00F3               	movwf	I2C_Master_Write@d+1
  1838     0336  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1839     033B                     l1983:
  1840                           
  1841                           ;masterI2C.c: 220:         I2C_Master_RepeatedStart();
  1842     033B  120A  158A  2777  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1843     0340                     l1985:
  1844                           
  1845                           ;masterI2C.c: 221:         I2C_Master_Write(0xD1);
  1846     0340  30D1               	movlw	209
  1847     0341  00F2               	movwf	I2C_Master_Write@d
  1848     0342  3000               	movlw	0
  1849     0343  00F3               	movwf	I2C_Master_Write@d+1
  1850     0344  120A  158A  2792  120A  118A  	fcall	_I2C_Master_Write
  1851     0349                     l1987:
  1852                           
  1853                           ;masterI2C.c: 222:         year = I2C_Master_Read(0);
  1854     0349  3000               	movlw	0
  1855     034A  00F2               	movwf	I2C_Master_Read@a
  1856     034B  00F3               	movwf	I2C_Master_Read@a+1
  1857     034C  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Read
  1858     0351  0872               	movf	?_I2C_Master_Read,w
  1859     0352  1283               	bcf	3,5	;RP0=0, select bank0
  1860     0353  1303               	bcf	3,6	;RP1=0, select bank0
  1861     0354  00CB               	movwf	_year
  1862     0355                     l1989:
  1863                           
  1864                           ;masterI2C.c: 223:         I2C_Master_Stop();
  1865     0355  120A  158A  2789  120A  118A  	fcall	_I2C_Master_Stop
  1866     035A                     l1991:
  1867                           
  1868                           ;masterI2C.c: 229:         uint8_t seconds_decimal = bcd_to_decimal(sec);
  1869     035A  1283               	bcf	3,5	;RP0=0, select bank0
  1870     035B  1303               	bcf	3,6	;RP1=0, select bank0
  1871     035C  0850               	movf	_sec,w
  1872     035D  120A  158A  27BE  120A  118A  	fcall	_bcd_to_decimal
  1873     0362  1283               	bcf	3,5	;RP0=0, select bank0
  1874     0363  1303               	bcf	3,6	;RP1=0, select bank0
  1875     0364  00BF               	movwf	main@seconds_decimal
  1876     0365                     l1993:
  1877                           
  1878                           ;masterI2C.c: 230:         uint8_t minutes_decimal = bcd_to_decimal(min);
  1879     0365  084F               	movf	_min,w
  1880     0366  120A  158A  27BE  120A  118A  	fcall	_bcd_to_decimal
  1881     036B  1283               	bcf	3,5	;RP0=0, select bank0
  1882     036C  1303               	bcf	3,6	;RP1=0, select bank0
  1883     036D  00C0               	movwf	main@minutes_decimal
  1884     036E                     l1995:
  1885                           
  1886                           ;masterI2C.c: 231:         uint8_t hours_decimal = bcd_to_decimal(hour);
  1887     036E  084E               	movf	_hour,w
  1888     036F  120A  158A  27BE  120A  118A  	fcall	_bcd_to_decimal
  1889     0374  1283               	bcf	3,5	;RP0=0, select bank0
  1890     0375  1303               	bcf	3,6	;RP1=0, select bank0
  1891     0376  00C1               	movwf	main@hours_decimal
  1892     0377                     l1997:
  1893                           
  1894                           ;masterI2C.c: 232:         sprintf(hora,"%d:%d:%d",hours_decimal,minutes_decimal ,second
      +                          s_decimal);
  1895     0377  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1896     0378  00A4               	movwf	sprintf@f
  1897     0379  0841               	movf	main@hours_decimal,w
  1898     037A  00B5               	movwf	??_main
  1899     037B  01B6               	clrf	??_main+1
  1900     037C  0835               	movf	??_main,w
  1901     037D  00A5               	movwf	?_sprintf+1
  1902     037E  0836               	movf	??_main+1,w
  1903     037F  00A6               	movwf	?_sprintf+2
  1904     0380  0840               	movf	main@minutes_decimal,w
  1905     0381  00B7               	movwf	??_main+2
  1906     0382  01B8               	clrf	??_main+3
  1907     0383  0837               	movf	??_main+2,w
  1908     0384  00A7               	movwf	?_sprintf+3
  1909     0385  0838               	movf	??_main+3,w
  1910     0386  00A8               	movwf	?_sprintf+4
  1911     0387  083F               	movf	main@seconds_decimal,w
  1912     0388  00B9               	movwf	??_main+4
  1913     0389  01BA               	clrf	??_main+5
  1914     038A  0839               	movf	??_main+4,w
  1915     038B  00A9               	movwf	?_sprintf+5
  1916     038C  083A               	movf	??_main+5,w
  1917     038D  00AA               	movwf	?_sprintf+6
  1918     038E  305A               	movlw	(low (_hora| 0))& (0+255)
  1919     038F  120A  118A  23E6  120A  118A  	fcall	_sprintf
  1920     0394                     l1999:
  1921                           
  1922                           ;masterI2C.c: 234:         uint8_t days_decimal = bcd_to_decimal(day);
  1923     0394  1283               	bcf	3,5	;RP0=0, select bank0
  1924     0395  1303               	bcf	3,6	;RP1=0, select bank0
  1925     0396  084D               	movf	_day,w
  1926     0397  120A  158A  27BE  120A  118A  	fcall	_bcd_to_decimal
  1927     039C  1283               	bcf	3,5	;RP0=0, select bank0
  1928     039D  1303               	bcf	3,6	;RP1=0, select bank0
  1929     039E  00C2               	movwf	main@days_decimal
  1930     039F                     l2001:
  1931                           
  1932                           ;masterI2C.c: 235:         uint8_t months_decimal = bcd_to_decimal(month);
  1933     039F  084C               	movf	_month,w
  1934     03A0  120A  158A  27BE  120A  118A  	fcall	_bcd_to_decimal
  1935     03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1936     03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1937     03A7  00C3               	movwf	main@months_decimal
  1938     03A8                     l2003:
  1939                           
  1940                           ;masterI2C.c: 236:         uint8_t years_decimal = bcd_to_decimal(year);
  1941     03A8  084B               	movf	_year,w
  1942     03A9  120A  158A  27BE  120A  118A  	fcall	_bcd_to_decimal
  1943     03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1944     03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1945     03B0  00C4               	movwf	main@years_decimal
  1946     03B1                     l2005:
  1947                           
  1948                           ;masterI2C.c: 237:         sprintf(fecha,"%d/%d/%d",years_decimal,months_decimal,days_de
      +                          cimal);
  1949     03B1  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1950     03B2  00A4               	movwf	sprintf@f
  1951     03B3  0844               	movf	main@years_decimal,w
  1952     03B4  00B5               	movwf	??_main
  1953     03B5  01B6               	clrf	??_main+1
  1954     03B6  0835               	movf	??_main,w
  1955     03B7  00A5               	movwf	?_sprintf+1
  1956     03B8  0836               	movf	??_main+1,w
  1957     03B9  00A6               	movwf	?_sprintf+2
  1958     03BA  0843               	movf	main@months_decimal,w
  1959     03BB  00B7               	movwf	??_main+2
  1960     03BC  01B8               	clrf	??_main+3
  1961     03BD  0837               	movf	??_main+2,w
  1962     03BE  00A7               	movwf	?_sprintf+3
  1963     03BF  0838               	movf	??_main+3,w
  1964     03C0  00A8               	movwf	?_sprintf+4
  1965     03C1  0842               	movf	main@days_decimal,w
  1966     03C2  00B9               	movwf	??_main+4
  1967     03C3  01BA               	clrf	??_main+5
  1968     03C4  0839               	movf	??_main+4,w
  1969     03C5  00A9               	movwf	?_sprintf+5
  1970     03C6  083A               	movf	??_main+5,w
  1971     03C7  00AA               	movwf	?_sprintf+6
  1972     03C8  3051               	movlw	(low (_fecha| 0))& (0+255)
  1973     03C9  120A  118A  23E6  120A  118A  	fcall	_sprintf
  1974     03CE                     l2007:
  1975                           
  1976                           ;masterI2C.c: 240:         pantalla();
  1977     03CE  120A  118A  259B  120A  118A  	fcall	_pantalla
  1978     03D3                     l2009:
  1979                           
  1980                           ;masterI2C.c: 242:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1981     03D3  3003               	movlw	3
  1982     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1983     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1984     03D6  00B7               	movwf	??_main+2
  1985     03D7  3008               	movlw	8
  1986     03D8  00B6               	movwf	??_main+1
  1987     03D9  3076               	movlw	118
  1988     03DA  00B5               	movwf	??_main
  1989     03DB                     u1167:
  1990     03DB  0BB5               	decfsz	??_main,f
  1991     03DC  2BDB               	goto	u1167
  1992     03DD  0BB6               	decfsz	??_main+1,f
  1993     03DE  2BDB               	goto	u1167
  1994     03DF  0BB7               	decfsz	??_main+2,f
  1995     03E0  2BDB               	goto	u1167
  1996     03E1  0000               	nop
  1997     03E2  2829               	goto	l1817
  1998     03E3  120A  118A  280C   	ljmp	start
  1999     03E6                     __end_of_main:
  2000                           
  2001                           	psect	text1
  2002     0791                     __ptext1:	
  2003 ;; *************** function _setup *****************
  2004 ;; Defined at:
  2005 ;;		line 252 in file "masterI2C.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         0       0       0       0       0
  2021 ;;      Temps:          0       0       0       0       0
  2022 ;;      Totals:         0       0       0       0       0
  2023 ;;Total ram usage:        0 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 4
  2026 ;; This function calls:
  2027 ;;		_I2C_Master_Init
  2028 ;;		_Lcd_Init
  2029 ;;		_configIntbits
  2030 ;;		_configOsc
  2031 ;;		_configPort
  2032 ;;		_pullup
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038     0791                     _setup:	
  2039                           ;psect for function _setup
  2040                           
  2041     0791                     l1749:	
  2042                           ;incstack = 0
  2043                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2044                           
  2045                           
  2046                           ;masterI2C.c: 254:     configOsc(8);
