

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:32:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   853 ;; Parameters:    Size  Location     Type
   854 ;;  freq            2    0[BANK0 ] unsigned int 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       2       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       2       0       0       0
   870 ;;Total ram usage:        2 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 2
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_setup
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     00AC                     _configOsc:	
   881                           ;psect for function _configOsc
   882                           
   883     00AC                     l1268:	
   884                           ;incstack = 0
   885                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   886                           
   887                           
   888                           ;config.c: 44:     if(freq == 8){
   889     00AC  3008               	movlw	8
   890     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   891     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   892     00AF  0620               	xorwf	configOsc@freq,w
   893     00B0  0421               	iorwf	configOsc@freq+1,w
   894     00B1  1D03               	btfss	3,2
   895     00B2  28B4               	goto	u661
   896     00B3  28B5               	goto	u660
   897     00B4                     u661:
   898     00B4  28BA               	goto	l1272
   899     00B5                     u660:
   900     00B5                     l1270:
   901                           
   902                           ;config.c: 45:         OSCCONbits.IRCF = 0b111;
   903     00B5  3070               	movlw	112
   904     00B6  1683               	bsf	3,5	;RP0=1, select bank1
   905     00B7  1303               	bcf	3,6	;RP1=0, select bank1
   906     00B8  048F               	iorwf	15,f	;volatile
   907                           
   908                           ;config.c: 46:     }
   909     00B9  291B               	goto	l1300
   910     00BA                     l1272:
   911     00BA  3004               	movlw	4
   912     00BB  0620               	xorwf	configOsc@freq,w
   913     00BC  0421               	iorwf	configOsc@freq+1,w
   914     00BD  1D03               	btfss	3,2
   915     00BE  28C0               	goto	u671
   916     00BF  28C1               	goto	u670
   917     00C0                     u671:
   918     00C0  28C8               	goto	l1276
   919     00C1                     u670:
   920     00C1                     l1274:
   921                           
   922                           ;config.c: 49:         OSCCONbits.IRCF = 0b110;
   923     00C1  1683               	bsf	3,5	;RP0=1, select bank1
   924     00C2  1303               	bcf	3,6	;RP1=0, select bank1
   925     00C3  080F               	movf	15,w	;volatile
   926     00C4  398F               	andlw	-113
   927     00C5  3860               	iorlw	96
   928     00C6  008F               	movwf	15	;volatile
   929                           
   930                           ;config.c: 50:     }
   931     00C7  291B               	goto	l1300
   932     00C8                     l1276:
   933     00C8  3002               	movlw	2
   934     00C9  0620               	xorwf	configOsc@freq,w
   935     00CA  0421               	iorwf	configOsc@freq+1,w
   936     00CB  1D03               	btfss	3,2
   937     00CC  28CE               	goto	u681
   938     00CD  28CF               	goto	u680
   939     00CE                     u681:
   940     00CE  28D6               	goto	l1280
   941     00CF                     u680:
   942     00CF                     l1278:
   943                           
   944                           ;config.c: 53:         OSCCONbits.IRCF = 0b101;
   945     00CF  1683               	bsf	3,5	;RP0=1, select bank1
   946     00D0  1303               	bcf	3,6	;RP1=0, select bank1
   947     00D1  080F               	movf	15,w	;volatile
   948     00D2  398F               	andlw	-113
   949     00D3  3850               	iorlw	80
   950     00D4  008F               	movwf	15	;volatile
   951                           
   952                           ;config.c: 54:     }
   953     00D5  291B               	goto	l1300
   954     00D6                     l1280:
   955     00D6  0320               	decf	configOsc@freq,w
   956     00D7  0421               	iorwf	configOsc@freq+1,w
   957     00D8  1D03               	btfss	3,2
   958     00D9  28DB               	goto	u691
   959     00DA  28DC               	goto	u690
   960     00DB                     u691:
   961     00DB  28E3               	goto	l1284
   962     00DC                     u690:
   963     00DC                     l1282:
   964                           
   965                           ;config.c: 57:         OSCCONbits.IRCF = 0b100;
   966     00DC  1683               	bsf	3,5	;RP0=1, select bank1
   967     00DD  1303               	bcf	3,6	;RP1=0, select bank1
   968     00DE  080F               	movf	15,w	;volatile
   969     00DF  398F               	andlw	-113
   970     00E0  3840               	iorlw	64
   971     00E1  008F               	movwf	15	;volatile
   972                           
   973                           ;config.c: 58:     }
   974     00E2  291B               	goto	l1300
   975     00E3                     l1284:
   976     00E3  30F4               	movlw	244
   977     00E4  0620               	xorwf	configOsc@freq,w
   978     00E5  1D03               	skipz
   979     00E6  28EB               	goto	u701
   980     00E7  0321               	decf	configOsc@freq+1,w
   981     00E8  1D03               	btfss	3,2
   982     00E9  28EB               	goto	u701
   983     00EA  28EC               	goto	u700
   984     00EB                     u701:
   985     00EB  28F3               	goto	l1288
   986     00EC                     u700:
   987     00EC                     l1286:
   988                           
   989                           ;config.c: 61:         OSCCONbits.IRCF = 0b011;
   990     00EC  1683               	bsf	3,5	;RP0=1, select bank1
   991     00ED  1303               	bcf	3,6	;RP1=0, select bank1
   992     00EE  080F               	movf	15,w	;volatile
   993     00EF  398F               	andlw	-113
   994     00F0  3830               	iorlw	48
   995     00F1  008F               	movwf	15	;volatile
   996                           
   997                           ;config.c: 62:     }
   998     00F2  291B               	goto	l1300
   999     00F3                     l1288:
  1000     00F3  30FA               	movlw	250
  1001     00F4  0620               	xorwf	configOsc@freq,w
  1002     00F5  0421               	iorwf	configOsc@freq+1,w
  1003     00F6  1D03               	btfss	3,2
  1004     00F7  28F9               	goto	u711
  1005     00F8  28FA               	goto	u710
  1006     00F9                     u711:
  1007     00F9  2901               	goto	l1292
  1008     00FA                     u710:
  1009     00FA                     l1290:
  1010                           
  1011                           ;config.c: 65:         OSCCONbits.IRCF = 0b010;
  1012     00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1013     00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1014     00FC  080F               	movf	15,w	;volatile
  1015     00FD  398F               	andlw	-113
  1016     00FE  3820               	iorlw	32
  1017     00FF  008F               	movwf	15	;volatile
  1018                           
  1019                           ;config.c: 66:     }
  1020     0100  291B               	goto	l1300
  1021     0101                     l1292:
  1022     0101  307D               	movlw	125
  1023     0102  0620               	xorwf	configOsc@freq,w
  1024     0103  0421               	iorwf	configOsc@freq+1,w
  1025     0104  1D03               	btfss	3,2
  1026     0105  2907               	goto	u721
  1027     0106  2908               	goto	u720
  1028     0107                     u721:
  1029     0107  290F               	goto	l1296
  1030     0108                     u720:
  1031     0108                     l1294:
  1032                           
  1033                           ;config.c: 69:         OSCCONbits.IRCF = 0b001;
  1034     0108  1683               	bsf	3,5	;RP0=1, select bank1
  1035     0109  1303               	bcf	3,6	;RP1=0, select bank1
  1036     010A  080F               	movf	15,w	;volatile
  1037     010B  398F               	andlw	-113
  1038     010C  3810               	iorlw	16
  1039     010D  008F               	movwf	15	;volatile
  1040                           
  1041                           ;config.c: 70:     }
  1042     010E  291B               	goto	l1300
  1043     010F                     l1296:
  1044     010F  301F               	movlw	31
  1045     0110  0620               	xorwf	configOsc@freq,w
  1046     0111  0421               	iorwf	configOsc@freq+1,w
  1047     0112  1D03               	btfss	3,2
  1048     0113  2915               	goto	u731
  1049     0114  2916               	goto	u730
  1050     0115                     u731:
  1051     0115  291B               	goto	l102
  1052     0116                     u730:
  1053     0116                     l1298:
  1054                           
  1055                           ;config.c: 73:         OSCCONbits.IRCF = 0b000;
  1056     0116  308F               	movlw	-113
  1057     0117  1683               	bsf	3,5	;RP0=1, select bank1
  1058     0118  1303               	bcf	3,6	;RP1=0, select bank1
  1059     0119  058F               	andwf	15,f	;volatile
  1060     011A  291B               	goto	l1300
  1061     011B                     l102:
  1062     011B                     l1300:
  1063                           
  1064                           ;config.c: 76:     OSCCONbits.SCS = 1;
  1065     011B  1683               	bsf	3,5	;RP0=1, select bank1
  1066     011C  1303               	bcf	3,6	;RP1=0, select bank1
  1067     011D  140F               	bsf	15,0	;volatile
  1068     011E                     l108:
  1069     011E  0008               	return
  1070     011F                     __end_of_configOsc:
  1071                           
  1072                           	psect	text4
  1073     0015                     __ptext4:	
  1074 ;; *************** function _adc_init *****************
  1075 ;; Defined at:
  1076 ;;		line 3 in file "ADC.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  channel         2    0[BANK0 ] int 
  1079 ;;  clock           2    2[BANK0 ] int 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       4       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       2       0       0       0
  1094 ;;      Totals:         0       6       0       0       0
  1095 ;;Total ram usage:        6 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 2
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_setup
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     0015                     _adc_init:	
  1106                           ;psect for function _adc_init
  1107                           
  1108     0015                     l1084:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1111                           
  1112                           
  1113                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
  1114     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1115     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1116     0017  141F               	bsf	31,0	;volatile
  1117     0018                     l1086:
  1118                           
  1119                           ;ADC.c: 9:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1120     0018  301A               	movlw	26
  1121     0019  1283               	bcf	3,5	;RP0=0, select bank0
  1122     001A  1303               	bcf	3,6	;RP1=0, select bank0
  1123     001B  00A5               	movwf	??_adc_init+1
  1124     001C  30F7               	movlw	247
  1125     001D  00A4               	movwf	??_adc_init
  1126     001E                     u777:
  1127     001E  0BA4               	decfsz	??_adc_init,f
  1128     001F  281E               	goto	u777
  1129     0020  0BA5               	decfsz	??_adc_init+1,f
  1130     0021  281E               	goto	u777
  1131     0022  2823               	nop2
  1132     0023                     l1088:
  1133                           
  1134                           ;ADC.c: 12:   if(channel == 0)
  1135     0023  1283               	bcf	3,5	;RP0=0, select bank0
  1136     0024  1303               	bcf	3,6	;RP1=0, select bank0
  1137     0025  0820               	movf	adc_init@channel,w
  1138     0026  0421               	iorwf	adc_init@channel+1,w
  1139     0027  1D03               	btfss	3,2
  1140     0028  282A               	goto	u361
  1141     0029  282B               	goto	u360
  1142     002A                     u361:
  1143     002A  282E               	goto	l1092
  1144     002B                     u360:
  1145     002B                     l1090:
  1146                           
  1147                           ;ADC.c: 13:   ADCON0bits.CHS = 0b0000;
  1148     002B  30C3               	movlw	-61
  1149     002C  059F               	andwf	31,f	;volatile
  1150     002D  2875               	goto	l1116
  1151     002E                     l1092:
  1152     002E  0320               	decf	adc_init@channel,w
  1153     002F  0421               	iorwf	adc_init@channel+1,w
  1154     0030  1D03               	btfss	3,2
  1155     0031  2833               	goto	u371
  1156     0032  2834               	goto	u370
  1157     0033                     u371:
  1158     0033  2839               	goto	l1096
  1159     0034                     u370:
  1160     0034                     l1094:
  1161                           
  1162                           ;ADC.c: 15:   ADCON0bits.CHS = 0b0001;
  1163     0034  081F               	movf	31,w	;volatile
  1164     0035  39C3               	andlw	-61
  1165     0036  3804               	iorlw	4
  1166     0037  009F               	movwf	31	;volatile
  1167     0038  2875               	goto	l1116
  1168     0039                     l1096:
  1169     0039  3002               	movlw	2
  1170     003A  0620               	xorwf	adc_init@channel,w
  1171     003B  0421               	iorwf	adc_init@channel+1,w
  1172     003C  1D03               	btfss	3,2
  1173     003D  283F               	goto	u381
  1174     003E  2840               	goto	u380
  1175     003F                     u381:
  1176     003F  2845               	goto	l1100
  1177     0040                     u380:
  1178     0040                     l1098:
  1179                           
  1180                           ;ADC.c: 17:   ADCON0bits.CHS = 0b0010;
  1181     0040  081F               	movf	31,w	;volatile
  1182     0041  39C3               	andlw	-61
  1183     0042  3808               	iorlw	8
  1184     0043  009F               	movwf	31	;volatile
  1185     0044  2875               	goto	l1116
  1186     0045                     l1100:
  1187     0045  3003               	movlw	3
  1188     0046  0620               	xorwf	adc_init@channel,w
  1189     0047  0421               	iorwf	adc_init@channel+1,w
  1190     0048  1D03               	btfss	3,2
  1191     0049  284B               	goto	u391
  1192     004A  284C               	goto	u390
  1193     004B                     u391:
  1194     004B  2851               	goto	l1104
  1195     004C                     u390:
  1196     004C                     l1102:
  1197                           
  1198                           ;ADC.c: 19:   ADCON0bits.CHS = 0b0011;
  1199     004C  081F               	movf	31,w	;volatile
  1200     004D  39C3               	andlw	-61
  1201     004E  380C               	iorlw	12
  1202     004F  009F               	movwf	31	;volatile
  1203     0050  2875               	goto	l1116
  1204     0051                     l1104:
  1205     0051  3004               	movlw	4
  1206     0052  0620               	xorwf	adc_init@channel,w
  1207     0053  0421               	iorwf	adc_init@channel+1,w
  1208     0054  1D03               	btfss	3,2
  1209     0055  2857               	goto	u401
  1210     0056  2858               	goto	u400
  1211     0057                     u401:
  1212     0057  285D               	goto	l1108
  1213     0058                     u400:
  1214     0058                     l1106:
  1215                           
  1216                           ;ADC.c: 21:   ADCON0bits.CHS = 0b0100;
  1217     0058  081F               	movf	31,w	;volatile
  1218     0059  39C3               	andlw	-61
  1219     005A  3810               	iorlw	16
  1220     005B  009F               	movwf	31	;volatile
  1221     005C  2875               	goto	l1116
  1222     005D                     l1108:
  1223     005D  3005               	movlw	5
  1224     005E  0620               	xorwf	adc_init@channel,w
  1225     005F  0421               	iorwf	adc_init@channel+1,w
  1226     0060  1D03               	btfss	3,2
  1227     0061  2863               	goto	u411
  1228     0062  2864               	goto	u410
  1229     0063                     u411:
  1230     0063  2869               	goto	l1112
  1231     0064                     u410:
  1232     0064                     l1110:
  1233                           
  1234                           ;ADC.c: 23:   ADCON0bits.CHS = 0b0101;
  1235     0064  081F               	movf	31,w	;volatile
  1236     0065  39C3               	andlw	-61
  1237     0066  3814               	iorlw	20
  1238     0067  009F               	movwf	31	;volatile
  1239     0068  2875               	goto	l1116
  1240     0069                     l1112:
  1241     0069  3006               	movlw	6
  1242     006A  0620               	xorwf	adc_init@channel,w
  1243     006B  0421               	iorwf	adc_init@channel+1,w
  1244     006C  1D03               	btfss	3,2
  1245     006D  286F               	goto	u421
  1246     006E  2870               	goto	u420
  1247     006F                     u421:
  1248     006F  2875               	goto	l22
  1249     0070                     u420:
  1250     0070                     l1114:
  1251                           
  1252                           ;ADC.c: 25:   ADCON0bits.CHS = 0b0110;
  1253     0070  081F               	movf	31,w	;volatile
  1254     0071  39C3               	andlw	-61
  1255     0072  3818               	iorlw	24
  1256     0073  009F               	movwf	31	;volatile
  1257     0074  2875               	goto	l1116
  1258     0075                     l22:
  1259     0075                     l1116:
  1260                           
  1261                           ;ADC.c: 28:  ADCON1bits.VCFG1 = 0;
  1262     0075  1683               	bsf	3,5	;RP0=1, select bank1
  1263     0076  1303               	bcf	3,6	;RP1=0, select bank1
  1264     0077  129F               	bcf	31,5	;volatile
  1265     0078                     l1118:
  1266                           
  1267                           ;ADC.c: 29:  ADCON1bits.VCFG0 = 0;
  1268     0078  121F               	bcf	31,4	;volatile
  1269                           
  1270                           ;ADC.c: 32:  if(clock == 1)
  1271     0079  1283               	bcf	3,5	;RP0=0, select bank0
  1272     007A  1303               	bcf	3,6	;RP1=0, select bank0
  1273     007B  0322               	decf	adc_init@clock,w
  1274     007C  0423               	iorwf	adc_init@clock+1,w
  1275     007D  1D03               	btfss	3,2
  1276     007E  2880               	goto	u431
  1277     007F  2881               	goto	u430
  1278     0080                     u431:
  1279     0080  2884               	goto	l1122
  1280     0081                     u430:
  1281     0081                     l1120:
  1282                           
  1283                           ;ADC.c: 33:      ADCON0bits.ADCS = 0b00;
  1284     0081  303F               	movlw	-193
  1285     0082  059F               	andwf	31,f	;volatile
  1286     0083  28A2               	goto	l1132
  1287     0084                     l1122:
  1288     0084  3004               	movlw	4
  1289     0085  0622               	xorwf	adc_init@clock,w
  1290     0086  0423               	iorwf	adc_init@clock+1,w
  1291     0087  1D03               	btfss	3,2
  1292     0088  288A               	goto	u441
  1293     0089  288B               	goto	u440
  1294     008A                     u441:
  1295     008A  2890               	goto	l1126
  1296     008B                     u440:
  1297     008B                     l1124:
  1298                           
  1299                           ;ADC.c: 35:      ADCON0bits.ADCS = 0b01;
  1300     008B  081F               	movf	31,w	;volatile
  1301     008C  393F               	andlw	-193
  1302     008D  3840               	iorlw	64
  1303     008E  009F               	movwf	31	;volatile
  1304     008F  28A2               	goto	l1132
  1305     0090                     l1126:
  1306     0090  3008               	movlw	8
  1307     0091  0622               	xorwf	adc_init@clock,w
  1308     0092  0423               	iorwf	adc_init@clock+1,w
  1309     0093  1903               	btfsc	3,2
  1310     0094  2896               	goto	u451
  1311     0095  2897               	goto	u450
  1312     0096                     u451:
  1313     0096  289E               	goto	l1130
  1314     0097                     u450:
  1315     0097                     l1128:
  1316     0097  3014               	movlw	20
  1317     0098  0622               	xorwf	adc_init@clock,w
  1318     0099  0423               	iorwf	adc_init@clock+1,w
  1319     009A  1D03               	btfss	3,2
  1320     009B  289D               	goto	u461
  1321     009C  289E               	goto	u460
  1322     009D                     u461:
  1323     009D  28A2               	goto	l1132
  1324     009E                     u460:
  1325     009E                     l1130:
  1326                           
  1327                           ;ADC.c: 37:      ADCON0bits.ADCS = 0b10;
  1328     009E  081F               	movf	31,w	;volatile
  1329     009F  393F               	andlw	-193
  1330     00A0  3880               	iorlw	128
  1331     00A1  009F               	movwf	31	;volatile
  1332     00A2                     l1132:
  1333                           
  1334                           ;ADC.c: 40:  PIE1bits.ADIE = 1;
  1335     00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1336     00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1337     00A4  170C               	bsf	12,6	;volatile
  1338     00A5                     l1134:
  1339                           
  1340                           ;ADC.c: 41:  PIR1bits.ADIF = 0;
  1341     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1342     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1343     00A7  130C               	bcf	12,6	;volatile
  1344     00A8                     l1136:
  1345                           
  1346                           ;ADC.c: 44:  ADCON1bits.ADFM = 0;
  1347     00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1348     00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1349     00AA  139F               	bcf	31,7	;volatile
  1350     00AB                     l35:
  1351     00AB  0008               	return
  1352     00AC                     __end_of_adc_init:
  1353                           
  1354                           	psect	text5
  1355     01DA                     __ptext5:	
  1356 ;; *************** function _I2C_Slave_Init *****************
  1357 ;; Defined at:
  1358 ;;		line 93 in file "../I2C.X/I2C.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  address         1    wreg     unsigned char 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  address         1    0[BANK0 ] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       0       0       0       0
  1373 ;;      Locals:         0       1       0       0       0
  1374 ;;      Temps:          0       0       0       0       0
  1375 ;;      Totals:         0       1       0       0       0
  1376 ;;Total ram usage:        1 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; Hardware stack levels required when called: 2
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_setup
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386     01DA                     _I2C_Slave_Init:	
  1387                           ;psect for function _I2C_Slave_Init
  1388                           
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _I2C_Slave_Init: [wreg]
  1392                           ;I2C_Slave_Init@address stored from wreg
  1393     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1394     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1395     01DC  00A0               	movwf	I2C_Slave_Init@address
  1396     01DD                     l1304:
  1397                           
  1398                           ;../I2C.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../I2C.X/I2C.c: 94: {;../I2C.X
      +                          /I2C.c: 95:     SSPADD = address;
  1399     01DD  0820               	movf	I2C_Slave_Init@address,w
  1400     01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1401     01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1402     01E0  0093               	movwf	19	;volatile
  1403                           
  1404                           ;../I2C.X/I2C.c: 96:     SSPCON = 0x36;
  1405     01E1  3036               	movlw	54
  1406     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1407     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1408     01E4  0094               	movwf	20	;volatile
  1409                           
  1410                           ;../I2C.X/I2C.c: 97:     SSPSTAT = 0x80;
  1411     01E5  3080               	movlw	128
  1412     01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1413     01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1414     01E8  0094               	movwf	20	;volatile
  1415                           
  1416                           ;../I2C.X/I2C.c: 98:     SSPCON2 = 0x01;
  1417     01E9  3001               	movlw	1
  1418     01EA  0091               	movwf	17	;volatile
  1419     01EB                     l1306:
  1420                           
  1421                           ;../I2C.X/I2C.c: 99:     TRISC3 = 1;
  1422     01EB  1587               	bsf	7,3	;volatile
  1423     01EC                     l1308:
  1424                           
  1425                           ;../I2C.X/I2C.c: 100:     TRISC4 = 1;
  1426     01EC  1607               	bsf	7,4	;volatile
  1427     01ED                     l1310:
  1428                           
  1429                           ;../I2C.X/I2C.c: 101:     GIE = 1;
  1430     01ED  178B               	bsf	11,7	;volatile
  1431     01EE                     l1312:
  1432                           
  1433                           ;../I2C.X/I2C.c: 102:     PEIE = 1;
  1434     01EE  170B               	bsf	11,6	;volatile
  1435     01EF                     l1314:
  1436                           
  1437                           ;../I2C.X/I2C.c: 103:     SSPIF = 0;
  1438     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1439     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1440     01F1  118C               	bcf	12,3	;volatile
  1441     01F2                     l1316:
  1442                           
  1443                           ;../I2C.X/I2C.c: 104:     SSPIE = 1;
  1444     01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1445     01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1446     01F4  158C               	bsf	12,3	;volatile
  1447     01F5                     l234:
  1448     01F5  0008               	return
  1449     01F6                     __end_of_I2C_Slave_Init:
  1450                           
  1451                           	psect	text6
  1452     011F                     __ptext6:	
  1453 ;; *************** function _isr *****************
  1454 ;; Defined at:
  1455 ;;		line 60 in file "slaveI2C.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       0       0       0       0
  1470 ;;      Locals:         0       0       0       0       0
  1471 ;;      Temps:          3       0       0       0       0
  1472 ;;      Totals:         3       0       0       0       0
  1473 ;;Total ram usage:        3 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; Hardware stack levels required when called: 1
  1476 ;; This function calls:
  1477 ;;		_adc_read
  1478 ;; This function is called by:
  1479 ;;		Interrupt level 1
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483     011F                     _isr:	
  1484                           ;psect for function _isr
  1485                           
  1486     011F                     i1l1198:
  1487                           
  1488                           ;slaveI2C.c: 62:     if(ADIF){
  1489     011F  1283               	bcf	3,5	;RP0=0, select bank0
  1490     0120  1303               	bcf	3,6	;RP1=0, select bank0
  1491     0121  1F0C               	btfss	12,6	;volatile
  1492     0122  2924               	goto	u55_21
  1493     0123  2925               	goto	u55_20
  1494     0124                     u55_21:
  1495     0124  292F               	goto	i1l1204
  1496     0125                     u55_20:
  1497     0125                     i1l1200:
  1498                           
  1499                           ;slaveI2C.c: 63:         PORTD = adc_read();
  1500     0125  120A  118A  220A  120A  118A  	fcall	_adc_read
  1501     012A  0870               	movf	?_adc_read,w
  1502     012B  1283               	bcf	3,5	;RP0=0, select bank0
  1503     012C  1303               	bcf	3,6	;RP1=0, select bank0
  1504     012D  0088               	movwf	8	;volatile
  1505     012E                     i1l1202:
  1506                           
  1507                           ;slaveI2C.c: 64:         ADIF = 0;
  1508     012E  130C               	bcf	12,6	;volatile
  1509     012F                     i1l1204:
  1510                           
  1511                           ;slaveI2C.c: 67:     if(PIR1bits.SSPIF == 1){
  1512     012F  1D8C               	btfss	12,3	;volatile
  1513     0130  2932               	goto	u56_21
  1514     0131  2933               	goto	u56_20
  1515     0132                     u56_21:
  1516     0132  2983               	goto	i1l167
  1517     0133                     u56_20:
  1518     0133                     i1l1206:
  1519                           
  1520                           ;slaveI2C.c: 69:         SSPCONbits.CKP = 0;
  1521     0133  1214               	bcf	20,4	;volatile
  1522                           
  1523                           ;slaveI2C.c: 71:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1524     0134  1B14               	btfsc	20,6	;volatile
  1525     0135  2937               	goto	u57_21
  1526     0136  2938               	goto	u57_20
  1527     0137                     u57_21:
  1528     0137  293C               	goto	i1l1210
  1529     0138                     u57_20:
  1530     0138                     i1l1208:
  1531     0138  1F94               	btfss	20,7	;volatile
  1532     0139  293B               	goto	u58_21
  1533     013A  293C               	goto	u58_20
  1534     013B                     u58_21:
  1535     013B  2941               	goto	i1l1218
  1536     013C                     u58_20:
  1537     013C                     i1l1210:
  1538                           
  1539                           ;slaveI2C.c: 72:             z = SSPBUF;
